order_id,customer_id,gender,age,city,product_category,product_price,quantity,total_amount,payment_method,order_date
1,101,Male,25,Pune,Electronics,20000,1,20000,UPI,2025-01-01
2,102,Female,30,Mumbai,Fashion,1500,2,3000,Card,2025-01-01
3,103,Male,28,Bangalore,Groceries,800,5,4000,Cash,2025-01-01
4,104,Female,35,Delhi,Electronics,50000,1,50000,Card,2025-01-01
5,105,Male,40,Pune,Furniture,15000,2,30000,UPI,2025-01-01
6,106,Male,25,Pune,Electronics,20000,1,20000,UPI,2025-01-01
7,107,Female,30,Mumbai,Fashion,1500,2,3000,Card,2025-01-01
8,108,Male,28,Bangalore,Groceries,800,5,4000,Cash,2025-01-01
9,109,Female,35,Delhi,Electronics,50000,1,50000,Card,2025-01-01
10,110,Male,40,Pune,Furniture,15000,2,30000,UPI,2025-01-01
11,111,Male,25,Pune,Electronics,20000,1,20000,UPI,2025-01-01
12,112,Female,30,Mumbai,Fashion,1500,2,3000,Card,2025-01-01
13,113,Male,28,Bangalore,Groceries,800,5,4000,Cash,2025-01-01
14,114,Female,35,Delhi,Electronics,50000,1,50000,Card,2025-01-01
15,115,Male,40,Pune,Furniture,15000,2,30000,UPI,2025-01-01
16,116,Male,25,Pune,Electronics,20000,1,20000,UPI,2025-01-01
17,117,Female,30,Mumbai,Fashion,1500,2,3000,Card,2025-01-01
18,118,Male,28,Bangalore,Groceries,800,5,4000,Cash,2025-01-01
19,119,Female,35,Delhi,Electronics,50000,1,50000,Card,2025-01-01
20,120,Male,40,Pune,Furniture,15000,2,30000,UPI,2025-01-01
21,121,Male,25,Pune,Electronics,20000,1,20000,UPI,2025-01-01
22,122,Female,30,Mumbai,Fashion,1500,2,3000,Card,2025-01-01
23,123,Male,28,Bangalore,Groceries,800,5,4000,Cash,2025-01-01
24,124,Female,35,Delhi,Electronics,50000,1,50000,Card,2025-01-01
25,125,Male,40,Pune,Furniture,15000,2,30000,UPI,2025-01-01
26,126,Male,25,Pune,Electronics,20000,1,20000,UPI,2025-01-01
27,127,Female,30,Mumbai,Fashion,1500,2,3000,Card,2025-01-01
28,128,Male,28,Bangalore,Groceries,800,5,4000,Cash,2025-01-01
29,129,Female,35,Delhi,Electronics,50000,1,50000,Card,2025-01-01
30,130,Male,40,Pune,Furniture,15000,2,30000,UPI,2025-01-01
31,131,Male,25,Pune,Electronics,20000,1,20000,UPI,2025-01-01
32,132,Female,30,Mumbai,Fashion,1500,2,3000,Card,2025-01-01
33,133,Male,28,Bangalore,Groceries,800,5,4000,Cash,2025-01-01
34,134,Female,35,Delhi,Electronics,50000,1,50000,Card,2025-01-01
35,135,Male,40,Pune,Furniture,15000,2,30000,UPI,2025-01-01
36,136,Male,25,Pune,Electronics,20000,1,20000,UPI,2025-01-01
37,137,Female,30,Mumbai,Fashion,1500,2,3000,Card,2025-01-01
38,138,Male,28,Bangalore,Groceries,800,5,4000,Cash,2025-01-01
39,139,Female,35,Delhi,Electronics,50000,1,50000,Card,2025-01-01
40,140,Male,40,Pune,Furniture,15000,2,30000,UPI,2025-01-01
41,141,Male,27,Mumbai,Electronics,22000,1,22000,Card,2025-01-02
42,142,Female,32,Delhi,Fashion,2500,3,7500,UPI,2025-01-02
43,143,Male,29,Bangalore,Groceries,900,4,3600,Cash,2025-01-02
44,144,Female,38,Pune,Furniture,20000,1,20000,Card,2025-01-02
45,145,Male,45,Delhi,Electronics,48000,1,48000,UPI,2025-01-02
46,146,Female,26,Mumbai,Fashion,1800,2,3600,Card,2025-01-02
47,147,Male,31,Bangalore,Groceries,1100,5,5500,Cash,2025-01-02
48,148,Female,36,Pune,Furniture,17000,2,34000,UPI,2025-01-02
